,Unnamed: 0,Make,Model,Price,Year,Kilometer,Fuel Type,Transmission,Location,Color,Owner,Seller Type,Engine,Max Power,Max Torque,Drivetrain,Length,Width,Height,Seating Capacity,Fuel Tank Capacity
55,247,Tata,Nexon XZA Plus Petrol,1028739.99,2018,8922,Petrol,Automatic,Bangalore,Red,First,Individual,1198 cc,108 bhp @ 5000 rpm,170 Nm @ 1750 rpm,FWD,3994.0,1811.0,1607.0,5.0,44.0
56,1795,Mercedes-Benz,E-Class E 220d Expression [2019-2019],4526750.0,2018,51529,Diesel,Automatic,Bangalore,White,First,Individual,1950 cc,192 bhp @ 3800 rpm,400 Nm @ 1600 rpm,RWD,5063.0,1860.0,1494.0,5.0,80.0
57,231,Mercedes-Benz,GLE 250 d,6077990.0,2019,31000,Diesel,Automatic,Mumbai,Grey,First,Corporate,2143 cc,201 bhp @ 3800 rpm,500 Nm @ 1600 rpm,AWD,4819.0,2141.0,1796.0,5.0,93.0
58,508,BMW,3-Series 320d Sport Line,2224000.0,2014,35000,Diesel,Automatic,Kolkata,Brown,First,Individual,1995 cc,184 bhp @ 4000 rpm,380 Nm @ 1750 rpm,RWD,4624.0,2031.0,1429.0,5.0,60.0
59,841,Hyundai,Creta SX 1.6 (O) Petrol,1048409.98,2018,37000,Petrol,Manual,Delhi,Black,Second,Individual,1591 cc,122 bhp @ 6400 rpm,151 Nm @ 4850 rpm,FWD,4270.0,1780.0,1665.0,5.0,55.0
60,1269,Mercedes-Benz,CLA 200 CDI Sport,2652199.85,2018,24000,Diesel,Automatic,Mumbai,Red,First,Individual,2143 cc,134 bhp @ 3600 rpm,300 Nm @ 1600 rpm,FWD,4630.0,1777.0,1432.0,5.0,
61,2033,Mercedes-Benz,E-Class E200,1121450.0,2011,65000,Petrol,Automatic,Mumbai,Black,Second,Individual,1991 cc,184 bhp @ 5500 rpm,300 Nm @ 1200 rpm,RWD,4879.0,1854.0,1474.0,5.0,80.0
62,709,Toyota,Urban Cruiser Premium Grade AT,1473099.93,2021,1910,Petrol,Automatic,Varanasi,White,First,Individual,1462 cc,103 bhp @ 6000 rpm,138 Nm @ 4400 rpm,FWD,3995.0,1790.0,1640.0,5.0,48.0
63,1181,Hyundai,Verna Fluidic 1.6 CRDi SX,455739.67,2013,78000,Diesel,Manual,Ahmedabad,White,Second,Individual,1582 cc,126 bhp @ 4000 rpm,260 Nm @ 1900 rpm,FWD,4370.0,1700.0,1475.0,5.0,43.0
64,248,Maruti Suzuki,Alto 800 Vxi,208389.99,2013,47800,Petrol,Manual,Dharwad,Red,First,Individual,796 cc,47 bhp @ 6000 rpm,69 Nm @ 3500 rpm,FWD,3395.0,1490.0,1475.0,5.0,35.0
65,1268,Maruti Suzuki,Wagon R LXi Minor,156750.0,2008,51000,Petrol,Manual,Coimbatore,Gold,Second,Individual,1061 cc,67@6200,84@3500,FWD,3520.0,1475.0,1690.0,5.0,35.0
66,1819,Maruti Suzuki,Baleno Delta 1.2,631179.95,2018,32000,Petrol,Manual,Delhi,Blue,First,Individual,1197 cc,83 bhp @ 6000 rpm,115 Nm @ 4000 rpm,FWD,3995.0,1745.0,1500.0,5.0,37.0
67,431,Maruti Suzuki,Celerio ZXi (O) AMT [2019-2020],449849.95,2017,41624,Petrol,Automatic,Pune,White,Second,Individual,998 cc,67 bhp @ 6000 rpm,90 Nm @ 3500 rpm,FWD,3695.0,1600.0,1560.0,5.0,35.0
68,972,Mercedes-Benz,C-Class 220 CDI Sport,1119299.76,2012,73000,Diesel,Automatic,Kanpur,White,First,Individual,,,,,,,,,
69,1326,Maruti Suzuki,Alto 800 Lx CNG,281530.0,2017,45000,CNG,Manual,Pune,Silver,First,Individual,796 cc,48 bhp @ 6000 rpm,69 Nm @ 3500 rpm,FWD,3395.0,1490.0,1475.0,5.0,35.0
70,503,Volkswagen,Vento Highline Plus 1.2 (P) AT 16 Alloy,892749.97,2018,62000,Petrol,Automatic,Faridabad,Brown,First,Corporate,1197 cc,103 bhp @ 5000 rpm,175 Nm @ 1500 rpm,FWD,4390.0,1699.0,1467.0,5.0,55.0
71,1327,Toyota,Fortuner 2.8 4x4 AT [2016-2020],3234680.0,2018,62152,Diesel,Automatic,Mumbai,Silver,First,Individual,2755 cc,174 bhp @ 3400 rpm,450 Nm @ 1600 rpm,AWD,4795.0,1855.0,1835.0,7.0,80.0
72,692,Honda,City ZX CVT Petrol [2017-2019],1017080.0,2018,6000,Petrol,Automatic,Mumbai,Silver,First,Corporate,1497 cc,117 bhp @ 6600 rpm,145 Nm @ 4600 rpm,FWD,4440.0,1695.0,1495.0,5.0,40.0
73,1141,Volkswagen,Polo GT TDI,386439.89,2013,76000,Diesel,Manual,Lucknow,White,First,Individual,1598 cc,103 bhp @ 4400 rpm,250 Nm @ 1500 rpm,FWD,3970.0,1682.0,1453.0,5.0,45.0
74,595,Mercedes-Benz,E-Class E 200 Exclusive [2019-2019],7587150.0,2021,7500,Petrol,Automatic,Delhi,Black,First,Individual,1991 cc,194 bhp @ 5800 rpm,300 Nm @ 1600 rpm,RWD,5063.0,1860.0,1494.0,5.0,80.0
75,1235,Ford,Endeavour Sport 2.0 4x4 AT,4064609.99,2021,41086,Diesel,Automatic,Pune,White,Second,Individual,1996 cc,168 bhp @ 3500 rpm,420 Nm @ 2000 rpm,AWD,4903.0,1869.0,1837.0,7.0,80.0
76,1116,Honda,City V CVT Petrol [2017-2019],1192810.0,2021,11000,Petrol,Automatic,Mumbai,Black,First,Individual,1497 cc,117 bhp @ 6600 rpm,145 Nm @ 4600 rpm,FWD,4440.0,1695.0,1495.0,5.0,40.0
77,1288,Maruti Suzuki,SX4 ZDI,400749.85,2013,84000,Diesel,Manual,Delhi,White,First,Individual,1248 cc,89 bhp @ 4000 rpm,200 Nm @ 1750 rpm,FWD,4490.0,1735.0,1560.0,5.0,50.0
78,1968,Land Rover,Discovery Sport HSE Petrol 7-Seater,6195450.0,2019,24444,Petrol,Automatic,Bangalore,Blue,Second,Individual,1999 cc,236 bhp @ 5500 rpm,340 Nm @ 1750 rpm,AWD,4600.0,2069.0,1724.0,7.0,65.0
79,1586,Toyota,Etios 1.2 G,545210.0,2015,32545,Petrol,Manual,Kolkata,Silver,First,Individual,1197 cc,79 bhp @ 5600 rpm,104 Nm @ 3100 rpm,FWD,3895.0,1735.0,1555.0,5.0,45.0
80,1025,Hyundai,Santa Fe 4 WD (AT),1253900.0,2013,83466,Diesel,Automatic,Jaipur,White,First,Individual,2199 cc,195 bhp @ 4000 rpm,436 Nm @ 1800 rpm,AWD,4660.0,1890.0,1760.0,7.0,70.0
81,1569,Honda,Amaze 1.2 VX AT i-VTEC,429699.97,2014,50000,Petrol,Automatic,Mumbai,White,First,Individual,1199 cc,89 bhp @ 6000 rpm,110 Nm @ 4800 rpm,FWD,3990.0,1680.0,1505.0,5.0,35.0
82,327,Jeep,Compass Limited (O) 1.4 Petrol AT [2017-2020],1800199.95,2017,60200,Petrol,Automatic,Thane,White,First,Corporate,1368 cc,160 bhp @ 5500 rpm,250 Nm @ 2500 rpm,FWD,4395.0,1818.0,1640.0,5.0,60.0
83,1359,Maruti Suzuki,Vitara Brezza LDi (O) [2016-2018],688225.0,2016,50000,Diesel,Manual,Mohali,Grey,First,Individual,1248 cc,89 bhp @ 4000 rpm,200 Nm @ 1750 rpm,FWD,3995.0,1790.0,1640.0,5.0,48.0
84,1641,Mahindra,XUV500 W6 2013,1057149.99,2017,93000,Diesel,Manual,Ahmedabad,White,First,Individual,2179 cc,140 bhp @ 3750 rpm,330 Nm @ 2800 rpm,FWD,4585.0,1890.0,1785.0,7.0,70.0
85,1632,Maruti Suzuki,Ertiga VXI,769820.0,2017,71000,Petrol,Manual,Delhi,Silver,First,Individual,1373 cc,94 bhp @ 6000 rpm,130 Nm @ 4000 rpm,FWD,4296.0,1695.0,1685.0,7.0,45.0
86,782,Audi,A4 30 TFSI Premium Plus,3700040.0,2020,17000,Petrol,Automatic,Pune,White,First,Individual,1395 cc,148 bhp @ 5000 rpm,250 Nm @ 1500 rpm,FWD,4726.0,1842.0,1427.0,5.0,54.0
87,1748,Ford,Endeavour Titanium 3.2 4x4 AT,3394110.0,2018,35000,Diesel,Automatic,Ludhiana,White,First,Individual,3198 cc,197 bhp @ 3000 rpm,470 Nm @ 1750 rpm,AWD,4892.0,1860.0,1837.0,7.0,80.0
88,1093,Maruti Suzuki,Swift DZire LXI (O),548489.95,2017,69000,Petrol,Manual,Faridabad,Grey,First,Individual,1197 cc,83 bhp @ 6000 rpm,115 Nm @ 4000 rpm,FWD,3995.0,1695.0,1555.0,5.0,42.0
89,940,BMW,5-Series 520d Luxury Line [2017-2019],3779710.0,2017,51800,Diesel,Automatic,Navi Mumbai,Black,Second,Individual,1995 cc,188 bhp @ 4000 rpm,400 Nm @ 1750 rpm,RWD,4936.0,1868.0,1479.0,5.0,65.0
90,135,Mahindra,Scorpio 2.6 Turbo 7 Str,614789.92,2007,92170,Diesel,Manual,Ranchi,White,Second,Individual,2609 cc,116@3800,277@1700,RWD,4495.0,1817.0,1975.0,7.0,60.0
91,1101,MINI,Countryman Cooper S JCW Inspired,2379559.95,2021,12000,Petrol,Automatic,Delhi,Green,First,Individual,1998 cc,189 bhp @ 4400 rpm,280 Nm @ 1350 rpm,FWD,4299.0,1822.0,1557.0,5.0,47.0
92,605,Audi,A3 35 TDI Premium + Sunroof,2994040.0,2019,15530,Diesel,Automatic,Goa,White,First,Individual,1968 cc,141 bhp @ 3500 rpm,320 Nm @ 1750 rpm,FWD,4456.0,1796.0,1416.0,5.0,50.0
93,1837,Honda,City VX Petrol [2017-2019],740229.98,2017,47255,Petrol,Manual,Ahmedabad,Grey,First,Individual,1497 cc,117 bhp @ 6600 rpm,145 Nm @ 4600 rpm,FWD,4440.0,1695.0,1495.0,5.0,40.0
94,1743,Hyundai,Creta SX 1.6 AT Petrol,1323620.0,2018,36000,Petrol,Automatic,Mumbai,Grey,First,Individual,1591 cc,122 bhp @ 6400 rpm,151 Nm @ 4850 rpm,FWD,4270.0,1780.0,1665.0,5.0,55.0
95,179,Mahindra,Scorpio VLX 2WD BS-IV,675969.95,2014,83000,Diesel,Manual,Rudrapur,White,Second,Individual,2179 cc,120 bhp @ 4000 rpm,290 Nm @ 1800 rpm,RWD,4430.0,1817.0,1975.0,8.0,60.0
96,193,Renault,Duster 110 PS RxL Diesel,466469.99,2014,72000,Diesel,Manual,Ludhiana,White,Second,Individual,1461 cc,108 bhp @ 3900 rpm,248 Nm @ 2250 rpm,FWD,4315.0,1822.0,1695.0,5.0,50.0
97,1117,Maruti Suzuki,Swift ZXi Plus [2018-2019],704570.0,2020,11000,Petrol,Manual,Bangalore,White,First,Individual,1197 cc,82 bhp @ 6000 rpm,113 Nm @ 4200 rpm,FWD,3840.0,1735.0,1530.0,5.0,37.0
98,707,Maruti Suzuki,Ciaz Delta 1.5 Diesel,982259.99,2019,76000,Diesel,Manual,Hyderabad,White,First,Individual,1498 cc,94 bhp @ 4000 rpm,225 Nm @ 1500 rpm,FWD,4490.0,1730.0,1485.0,5.0,43.0
99,634,Maruti Suzuki,XL6 Zeta MT Petrol,1062979.69,2019,41792,Petrol,Manual,Pune,Blue,First,Individual,1462 cc,103 bhp @ 6000 rpm,138 Nm @ 4400 rpm,FWD,4445.0,1775.0,1700.0,6.0,45.0
100,858,Hyundai,Elantra 1.6 SX AT,906179.91,2014,80000,Diesel,Automatic,Delhi,White,First,Individual,1582 cc,126 bhp @ 4000 rpm,259 Nm @ 1900 rpm,FWD,4530.0,1775.0,1470.0,5.0,56.0
101,637,Kia,Seltos GTX Plus 1.4 [2020-2021],1259979.98,2019,17000,Petrol,Manual,Bangalore,White,First,Individual,1353 cc,138 bhp @ 6000 rpm,242 Nm @ 1500 rpm,FWD,4315.0,1800.0,1645.0,5.0,50.0
102,1124,Ford,Ecosport Titanium 1.5 Ti-VCT,388009.93,2013,47000,Petrol,Manual,Indore,Black,First,Individual,1499 cc,109 bhp @ 6300 rpm,140 Nm @ 4400 rpm,FWD,3999.0,1765.0,1708.0,5.0,52.0
103,207,Hyundai,i20 Magna 1.4 CRDI,382929.94,2013,98500,Diesel,Manual,Chandigarh,Silver,First,Individual,1336 cc,89 bhp @ 4000 rpm,219.744 Nm @ 1500 rpm,FWD,3995.0,1710.0,1505.0,5.0,45.0
104,1813,BMW,2 Series Gran Coupe 220d M Sport [2020-2021],3902689.99,2020,12136,Diesel,Automatic,Hyderabad,Blue,First,Corporate,1995 cc,188 bhp @ 4000 rpm,400 Nm @ 1750 rpm,FWD,4526.0,1800.0,1420.0,5.0,50.0
105,1727,Mercedes-Benz,CLS 300d [2018-2019],5735900.0,2020,15200,Diesel,Automatic,Delhi,White,First,Individual,1950 cc,241 bhp @ 4200 rpm,500 Nm @ 1600 rpm,RWD,4988.0,1890.0,1435.0,5.0,66.0
106,1293,Hyundai,i10 Magna,179950.0,2009,107000,Petrol,Manual,Coimbatore,Grey,Third,Individual,1086 cc,67@5500,99@2800,FWD,3565.0,1595.0,1550.0,5.0,35.0
107,1802,Mercedes-Benz,S-Class 350 CDI L,2559150.0,2011,72100,Diesel,Automatic,Mumbai,Red,Second,Individual,2987 cc,235 bhp @ 4000 rpm,490 Nm @ 1800 rpm,RWD,5226.0,2120.0,1479.0,5.0,90.0
108,1925,Honda,WR-V VX MT Diesel,602029.95,2017,75650,Diesel,Manual,Thane,White,First,Individual,1498 cc,99 bhp @ 3600 rpm,200 Nm @ 1750 rpm,FWD,3999.0,1734.0,1601.0,5.0,40.0
109,1544,Maruti Suzuki,DZire ZXi AGS,753769.99,2022,10000,Petrol,Automatic,Mumbai,Bronze,First,Individual,1197 cc,89 bhp @ 6000 rpm,113 Nm @ 4400 rpm,FWD,3995.0,1735.0,1515.0,5.0,37.0
